date,week,charge_window,discharge_window,charge_mwh,discharge_mwh,soc_end_mwh,avg_charge_price,avg_discharge_price,gross_yuan,aux_cost_yuan,net_yuan,pf_net_yuan,realization_pct
2026-01-27,2026-W05,04:00–21:00,06:00–22:45,1033.63,940.6,0.0,352.76,682.61,277440.0,6146.0,271294.0,475018.0,57.1
2026-01-28,2026-W05,08:45–24:00,10:45–23:00,1200.0,328.85,800.0,581.42,771.86,-443873.0,9777.0,-453650.0,598879.0,-75.7
2026-01-29,2026-W05,09:00–24:00,08:00–17:00,656.43,828.15,558.1,959.38,799.14,32040.0,9796.0,22243.0,666540.0,3.3
2026-01-30,2026-W05,01:45–20:00,03:45–24:00,896.25,1347.94,0.0,260.47,431.28,347891.0,5429.0,342462.0,57067.0,600.1
2026-01-31,2026-W05,11:30–21:45,16:45–23:00,1179.88,487.5,614.5,31.63,327.33,122257.0,2370.0,119887.0,496746.0,24.1
2026-02-01,2026-W05,09:00–17:00,00:00–24:00,854.88,1364.13,0.0,-50.0,354.99,526990.0,2214.0,524776.0,402819.0,130.3
2026-02-02,2026-W06,00:00–23:00,01:15–24:00,1200.0,1092.0,0.0,141.06,215.87,66461.0,2432.0,64028.0,228478.0,28.0
2026-02-03,2026-W06,00:00–23:00,01:15–20:00,1200.0,601.25,514.4,29.26,41.28,-10287.0,883.0,-11170.0,300875.0,-3.7
2026-02-04,2026-W06,05:45–17:15,00:00–24:00,1200.0,1355.85,237.9,-50.0,88.47,179955.0,332.0,179623.0,163337.0,110.0
2026-02-05,2026-W06,11:15–16:15,00:00–22:15,838.63,990.05,0.0,-40.29,551.11,579414.0,4539.0,574875.0,647996.0,88.7
2026-02-06,2026-W06,00:00–16:30,01:30–20:30,1200.0,1092.0,-0.0,314.82,257.9,-96148.0,3964.0,-100112.0,124580.0,-80.4
2026-02-07,2026-W06,04:00–16:00,05:15–21:30,1049.88,955.39,0.0,-30.81,255.09,276052.0,1088.0,274963.0,376042.0,73.1
2026-02-08,2026-W06,01:00–24:00,04:00–21:15,1200.0,958.15,140.3,6.1,87.63,76644.0,927.0,75717.0,133576.0,56.7
2026-02-09,2026-W07,03:30–24:00,06:45–23:00,1200.0,462.7,800.0,36.12,17.57,-35222.0,-112.0,-35110.0,185945.0,-18.9
2026-02-10,2026-W07,02:45–15:00,00:00–21:15,1131.13,1792.48,-0.0,10.05,285.26,499948.0,2324.0,497623.0,550067.0,90.5
2026-02-11,2026-W07,10:00–22:00,17:00–19:15,1200.0,328.85,800.0,-8.11,5.14,11426.0,309.0,11118.0,238868.0,4.7
2026-02-12,2026-W07,09:45–15:00,00:00–23:00,838.63,1526.3,0.0,-50.0,158.18,283365.0,1399.0,281967.0,275406.0,102.4
2026-02-13,2026-W07,00:00–20:30,01:15–23:30,1200.0,1092.0,-0.0,-36.34,45.73,93540.0,141.0,93399.0,193813.0,48.2
2026-02-14,2026-W07,01:45–19:00,05:00–07:15,1200.0,328.85,800.0,-49.68,2.74,60514.0,-550.0,61064.0,70252.0,86.9
2026-02-15,2026-W07,10:00–16:15,03:30–24:00,838.63,1526.3,0.0,-50.0,294.65,491663.0,2070.0,489593.0,539198.0,90.8
2026-02-16,2026-W08,00:00–15:00,02:15–23:15,1160.06,1055.65,0.0,81.17,293.12,215261.0,2544.0,212717.0,282953.0,75.2
2026-02-17,2026-W08,09:00–16:30,13:15–23:00,945.77,860.65,-0.0,-50.0,-50.0,4256.0,-117.0,4373.0,50689.0,8.6
2026-02-18,2026-W08,00:00–24:00,02:00–17:15,1200.0,665.44,447.2,-50.0,-39.01,34041.0,-591.0,34631.0,27996.0,123.7
2026-02-19,2026-W08,00:00–23:15,04:30–20:00,1200.0,755.41,800.0,-50.0,-50.18,22094.0,-652.0,22746.0,6306.0,360.7
2026-02-20,2026-W08,04:30–24:00,01:30–22:00,1172.32,1608.15,232.5,-50.0,-50.0,-21791.0,-652.0,-21140.0,6051.0,-349.4
2026-02-21,2026-W08,01:00–22:00,03:00–19:45,1200.0,550.66,800.0,16.7,21.79,-8047.0,278.0,-8325.0,211792.0,-3.9
2026-02-22,2026-W08,10:00–16:30,02:00–23:15,845.0,1532.1,0.0,-50.0,62.76,138411.0,197.0,138214.0,216056.0,64.0
2026-02-23,2026-W09,05:15–16:00,07:00–22:30,999.34,909.4,0.0,-35.04,240.45,253679.0,1391.0,252287.0,347143.0,72.7
2026-02-24,2026-W09,12:00–24:00,18:00–20:15,1200.0,328.85,800.0,-50.0,-5.23,58281.0,374.0,57907.0,74406.0,77.8
2026-02-25,2026-W09,04:30–21:30,01:15–24:00,1200.0,1433.25,442.3,13.75,93.63,117693.0,860.0,116833.0,271393.0,43.0
2026-02-26,2026-W09,11:00–17:00,00:00–23:15,838.63,1185.05,-0.0,175.72,181.28,67468.0,3087.0,64381.0,97133.0,66.3
2026-02-27,2026-W09,00:00–20:30,05:30–23:30,1200.0,1092.0,-0.0,167.75,284.7,109596.0,2965.0,106631.0,375163.0,28.4
2026-02-28,2026-W09,01:00–17:00,11:45–24:00,1200.0,1092.0,0.0,137.6,264.67,123896.0,2835.0,121061.0,440326.0,27.5
2026-03-01,2026-W09,00:00–22:00,07:30–23:30,1200.0,1092.0,-0.0,526.84,306.47,-297545.0,5358.0,-302903.0,21669.0,-1397.9
2026-03-02,2026-W10,05:30–24:00,07:00–22:30,1200.0,328.85,800.0,-28.95,5.97,36702.0,260.0,36442.0,265495.0,13.7
2026-03-03,2026-W10,10:00–15:00,04:45–24:00,838.63,1526.3,0.0,-50.0,243.92,414232.0,1906.0,412326.0,401710.0,102.6
2026-03-04,2026-W10,13:45–17:45,18:00–24:00,682.5,621.08,0.0,275.5,269.11,-20891.0,4269.0,-25160.0,164946.0,-15.3
2026-03-05,2026-W10,09:45–17:00,12:15–24:00,926.25,842.89,0.0,-50.0,268.63,272734.0,1457.0,271277.0,323021.0,84.0
2026-03-06,2026-W10,08:30–16:00,11:45–21:00,945.77,860.65,0.0,296.34,367.68,36172.0,4789.0,31383.0,207048.0,15.2
2026-03-07,2026-W10,00:30–21:00,02:00–24:00,1200.0,1020.12,75.3,-24.1,160.25,192392.0,821.0,191572.0,226298.0,84.7
2026-03-08,2026-W10,00:00–17:00,02:30–24:00,1061.55,1037.89,0.0,-6.12,268.41,285075.0,2365.0,282710.0,287107.0,98.5
2026-03-09,2026-W11,01:00–24:00,02:15–22:45,1199.16,328.09,800.0,-10.5,117.79,51238.0,1054.0,50184.0,101417.0,49.5
2026-03-10,2026-W11,01:15–17:00,00:00–24:00,936.13,1615.03,0.0,-33.28,283.65,489259.0,1954.0,487306.0,523096.0,93.2
2026-03-11,2026-W11,00:00–17:15,01:45–24:00,1179.88,1073.69,0.0,381.91,257.75,-173860.0,4419.0,-178279.0,249197.0,-71.5
2026-03-12,2026-W11,05:00–23:30,17:45–20:00,1200.0,328.85,800.0,-11.77,76.23,39188.0,-157.0,39345.0,125605.0,31.3
2026-03-13,2026-W11,01:15–17:00,00:00–15:45,844.46,768.46,800.0,150.95,67.79,-75375.0,2747.0,-78122.0,490585.0,-15.9
2026-03-14,2026-W11,11:15–16:15,00:00–21:15,838.63,1526.3,-0.0,269.4,420.24,415488.0,4872.0,410616.0,-142890.0,-287.4
2026-03-15,2026-W11,00:00–16:00,02:00–23:00,1200.0,1092.0,0.0,303.58,325.15,-9231.0,4203.0,-13434.0,456638.0,-2.9
2026-03-16,2026-W12,04:00–22:00,06:00–24:00,1200.0,590.15,526.1,-27.32,37.96,55186.0,542.0,54644.0,164508.0,33.2
2026-03-17,2026-W12,00:00–22:00,01:30–24:00,1200.0,976.95,646.7,118.77,247.87,99634.0,2556.0,97078.0,567396.0,17.1
2026-03-18,2026-W12,08:00–16:00,00:30–22:30,936.13,1468.78,0.0,-49.99,223.45,374990.0,1565.0,373426.0,309720.0,120.6
2026-03-19,2026-W12,01:15–16:45,06:00–24:00,1160.06,1055.65,0.0,-17.79,324.41,363095.0,2350.0,360746.0,449492.0,80.3
2026-03-20,2026-W12,08:45–17:15,10:30–22:30,999.34,909.4,-0.0,-32.74,113.22,135690.0,1595.0,134095.0,206542.0,64.9
2026-03-21,2026-W12,05:00–22:15,06:15–20:15,1200.0,328.85,800.0,-35.54,-47.92,26887.0,-175.0,27063.0,104658.0,25.9
2026-03-22,2026-W12,10:00–22:00,03:45–24:00,984.88,1659.39,0.0,234.94,413.03,453999.0,4204.0,449795.0,433793.0,103.7
2026-03-23,2026-W13,07:45–16:45,10:45–24:00,1106.49,1006.9,0.0,-50.0,49.77,105443.0,967.0,104476.0,131273.0,79.6
2026-03-24,2026-W13,04:45–20:45,06:30–23:30,1200.0,718.85,391.2,-37.01,143.68,147696.0,817.0,146879.0,331329.0,44.3
2026-03-25,2026-W13,05:00–22:45,00:45–24:00,975.06,1260.45,0.0,-0.01,353.39,445440.0,2470.0,442970.0,416792.0,106.3
2026-03-26,2026-W13,09:45–24:00,17:30–21:00,1131.13,438.75,619.1,254.7,469.63,-82049.0,5072.0,-87121.0,461338.0,-18.9
2026-03-27,2026-W13,06:00–15:15,01:00–21:30,910.06,1418.73,-0.0,324.12,526.31,451719.0,5869.0,445850.0,339334.0,131.4
2026-03-28,2026-W13,00:00–20:00,01:15–22:00,1200.0,1092.0,0.0,365.93,338.17,-69833.0,4219.0,-74051.0,46602.0,-158.9
2026-03-29,2026-W13,00:30–17:00,02:30–24:00,1200.0,1092.0,0.0,292.7,255.74,-71964.0,3748.0,-75712.0,226968.0,-33.4
2026-03-30,2026-W14,00:00–22:45,03:45–24:00,1200.0,1092.0,0.0,350.07,363.68,-22940.0,5132.0,-28072.0,277231.0,-10.1
2026-03-31,2026-W14,02:00–16:00,03:15–24:00,1124.34,1023.15,0.0,-30.15,200.61,239160.0,1183.0,237978.0,303016.0,78.5
2026-04-01,2026-W14,00:00–17:00,02:15–24:00,1179.88,1073.69,0.0,181.04,393.42,208806.0,4059.0,204747.0,313165.0,65.4
2026-04-02,2026-W14,00:00–24:00,03:00–22:15,1200.0,328.85,800.0,-9.11,7.31,13339.0,533.0,12805.0,142623.0,9.0
2026-04-03,2026-W14,03:00–17:00,00:00–23:15,1200.0,1855.15,0.0,-50.0,158.38,353826.0,1000.0,352825.0,388270.0,90.9
2026-04-04,2026-W14,09:15–24:00,15:15–23:00,952.38,777.94,93.0,-43.55,119.27,134260.0,160.0,134100.0,184104.0,72.8
2026-04-05,2026-W14,00:00–16:15,03:30–24:00,1200.0,1180.73,0.0,-34.55,277.13,368664.0,928.0,367736.0,366455.0,100.3
2026-04-06,2026-W15,03:00–17:00,04:15–24:00,960.41,873.98,0.0,-10.35,214.5,197410.0,1877.0,195532.0,325634.0,60.0
2026-04-07,2026-W15,07:45–18:00,10:30–23:15,1200.0,1092.0,-0.0,76.26,0.35,-91141.0,2348.0,-93489.0,222430.0,-42.0
2026-04-08,2026-W15,00:00–16:00,01:30–23:00,1200.0,1092.0,-0.0,-28.26,116.23,160839.0,511.0,160327.0,193140.0,83.0
2026-04-09,2026-W15,00:00–17:00,02:15–24:00,1200.0,1092.0,0.0,158.97,267.62,101483.0,1976.0,99507.0,360684.0,27.6
2026-04-10,2026-W15,02:45–17:00,04:30–24:00,1105.06,1005.6,0.0,-7.94,583.7,595749.0,2411.0,593339.0,656345.0,90.4
2026-04-11,2026-W15,10:00–23:00,13:30–20:30,1200.0,328.85,800.0,10.57,-42.32,-26600.0,1638.0,-28237.0,162819.0,-17.3
2026-04-12,2026-W15,09:45–16:00,02:00–21:15,838.63,1526.3,0.0,70.11,120.25,124745.0,1428.0,123317.0,363781.0,33.9
2026-04-13,2026-W16,04:30–15:00,06:00–24:00,945.77,860.65,0.0,125.03,263.39,108443.0,2333.0,106110.0,255649.0,41.5
2026-04-14,2026-W16,09:45–14:45,18:00–23:30,838.63,763.15,0.0,-12.22,257.42,206692.0,3529.0,203162.0,315924.0,64.3
2026-04-15,2026-W16,02:30–22:00,04:00–20:15,1200.0,328.85,800.0,-33.46,21.22,47128.0,341.0,46787.0,189631.0,24.7
2026-04-16,2026-W16,10:00–22:00,02:30–24:00,1005.71,1207.7,493.4,15.29,247.6,283647.0,2107.0,281540.0,250819.0,112.2
2026-04-17,2026-W16,03:45–17:00,00:00–22:15,1200.0,1562.65,0.0,-38.7,106.67,213121.0,454.0,212667.0,357257.0,59.5
