date,charge_mwh,discharge_mwh,gross,aux_cost,net,pf_gross,pf_net,soc_end
2026-01-25,1200.0,328.85,-26819.0,1651.0,-28470.0,135106.0,133455.0,800.0
2026-01-26,1082.38,1082.46,224585.0,5022.0,219563.0,929373.0,924351.0,697.792228419613
2026-01-27,1082.38,1650.62,491537.0,6146.0,485391.0,481164.0,475018.0,-0.0
2026-01-28,1200.0,1092.0,432425.0,9777.0,422648.0,608656.0,598879.0,0.0
2026-01-29,941.79,857.02,-94274.0,9796.0,-104071.0,676336.0,666540.0,0.0
2026-01-30,1071.43,975.0,143158.0,5429.0,137729.0,62496.0,57067.0,0.0
2026-01-31,936.13,851.88,256709.0,2370.0,254339.0,499116.0,496746.0,-0.0
2026-02-01,1200.0,1092.0,307650.0,2214.0,305436.0,405033.0,402819.0,0.0
2026-02-02,1200.0,1092.0,67950.0,2432.0,65518.0,230911.0,228478.0,-0.0
2026-02-03,1200.0,913.85,79362.0,883.0,78479.0,301758.0,300875.0,186.75337051767792
2026-02-04,1200.0,507.0,25368.0,332.0,25036.0,163669.0,163337.0,800.0
2026-02-05,1033.63,1703.75,662375.0,4539.0,657837.0,652534.0,647996.0,0.0
2026-02-06,1082.38,984.96,-85896.0,3964.0,-89860.0,128544.0,124580.0,0.0
2026-02-07,1200.0,1092.0,202550.0,1088.0,201462.0,377130.0,376042.0,-0.0
2026-02-08,1200.0,495.62,40820.0,927.0,39893.0,134503.0,133576.0,625.1708695000344
2026-02-09,1200.0,1434.66,78362.0,-112.0,78474.0,185833.0,185945.0,265.9643934924778
2026-02-10,1200.0,1345.71,283545.0,2324.0,281221.0,552391.0,550067.0,-0.0
2026-02-11,1200.0,1092.0,84160.0,309.0,83851.0,239177.0,238868.0,0.0
2026-02-12,1200.0,1092.0,140808.0,1399.0,139410.0,276805.0,275406.0,-0.0
2026-02-13,1200.0,1092.0,55253.0,141.0,55112.0,193954.0,193813.0,-0.0
2026-02-14,1200.0,328.85,50771.0,-550.0,51321.0,69701.0,70252.0,800.0
2026-02-15,856.49,1542.55,478174.0,2070.0,476104.0,544388.0,542318.0,0.0
2026-02-16,1179.88,1073.69,227783.0,2544.0,225240.0,285497.0,282953.0,0.0
2026-02-17,1007.56,836.22,7754.0,-117.0,7871.0,50572.0,50689.0,84.54559893729092
2026-02-18,1200.0,409.5,61462.0,-591.0,62053.0,27406.0,27996.0,800.0
2026-02-19,1200.0,1250.65,-2786.0,-652.0,-2134.0,5653.0,6306.0,633.6881837983998
2026-02-20,1200.0,933.35,13333.0,-652.0,13984.0,5400.0,6051.0,800.0
2026-02-21,1035.24,1185.81,74534.0,278.0,74256.0,212086.0,211808.0,544.4805710490324
2026-02-22,1131.13,1548.73,134391.0,197.0,134194.0,216253.0,216056.0,0.0
2026-02-23,1049.88,955.39,228641.0,1391.0,227250.0,348534.0,347143.0,0.0
2026-02-24,1200.0,328.85,51546.0,374.0,51172.0,74780.0,74406.0,800.0
2026-02-25,578.21,1289.33,244367.0,860.0,243507.0,272253.0,271393.0,0.0
2026-02-26,1106.49,1006.9,-109645.0,3087.0,-112732.0,100220.0,97133.0,-0.0
2026-02-27,1200.0,854.75,-170885.0,2965.0,-173850.0,378128.0,375163.0,248.70557751227534
2026-02-28,1200.0,1329.25,141151.0,2835.0,138316.0,443160.0,440326.0,0.0
2026-03-01,1198.93,1091.03,-106093.0,5358.0,-111451.0,27026.0,21669.0,0.0
2026-03-02,1200.0,328.85,41363.0,260.0,41103.0,265755.0,265495.0,800.0
2026-03-03,945.77,1623.8,450491.0,1906.0,448584.0,403617.0,401710.0,0.0
2026-03-04,1200.0,1092.0,-61760.0,4269.0,-66029.0,169215.0,164946.0,-0.0
2026-03-05,1200.0,572.6,48747.0,1457.0,47291.0,324478.0,323021.0,544.4805710490325
2026-03-06,1106.49,1526.3,183072.0,4789.0,178283.0,211836.0,207048.0,-0.0
2026-03-07,1200.0,865.1,97877.0,821.0,97056.0,227119.0,226298.0,237.85725630787147
2026-03-08,838.63,990.05,334440.0,2365.0,332076.0,289472.0,287107.0,0.0
2026-03-09,1200.0,328.85,52578.0,1054.0,51524.0,102471.0,101417.0,800.0
2026-03-10,992.86,1666.65,421168.0,1954.0,419215.0,525050.0,523096.0,0.0
2026-03-11,1200.0,806.81,-216493.0,4419.0,-220913.0,253617.0,249197.0,298.95773187263245
2026-03-12,1200.0,614.04,-18966.0,-157.0,-18809.0,125448.0,125605.0,800.0
2026-03-13,453.21,656.17,195416.0,2747.0,192669.0,493332.0,490585.0,544.4805710490325
2026-03-14,910.06,1347.55,263131.0,4872.0,258259.0,-138018.0,-142890.0,-0.0
2026-03-15,1200.0,1092.0,-11560.0,4203.0,-15763.0,460841.0,456638.0,-0.0
2026-03-16,1200.0,390.0,91948.0,542.0,91405.0,165050.0,164508.0,735.8959553787868
2026-03-17,1066.54,1055.65,299063.0,2556.0,296507.0,569951.0,567396.0,646.6883426294195
2026-03-18,984.88,1513.14,348926.0,1565.0,347361.0,311284.0,309720.0,-0.0
2026-03-19,1200.0,1092.0,352227.0,2350.0,349878.0,451842.0,449492.0,0.0
2026-03-20,1200.0,828.15,104818.0,1595.0,103223.0,208137.0,206542.0,276.58852731341034
2026-03-21,1200.0,592.7,-3993.0,-175.0,-3818.0,104482.0,104658.0,800.0
2026-03-22,838.63,1526.3,455791.0,4204.0,451587.0,437997.0,433793.0,-0.0
2026-03-23,838.63,763.15,65777.0,967.0,64811.0,132240.0,131273.0,0.0
2026-03-24,1165.24,1060.36,189112.0,817.0,188295.0,332146.0,331329.0,0.0
2026-03-25,1106.49,1006.9,312597.0,2470.0,310128.0,419262.0,416792.0,-0.0
2026-03-26,945.77,341.25,58473.0,5072.0,53401.0,466409.0,461338.0,544.4805710490325
2026-03-27,1179.88,1593.09,314663.0,5869.0,308794.0,345203.0,339334.0,0.0
2026-03-28,1200.0,754.16,-148717.0,4219.0,-152936.0,50821.0,46602.0,354.14992852600653
2026-03-29,1200.0,666.69,-108497.0,3748.0,-112245.0,230716.0,226968.0,800.0
2026-03-30,838.63,1526.3,308246.0,5132.0,303114.0,282363.0,277231.0,-0.0
2026-03-31,1200.0,1092.0,256952.0,1183.0,255770.0,304199.0,303016.0,0.0
2026-04-01,1200.0,793.92,148908.0,4059.0,144849.0,317224.0,313165.0,312.46892956155386
2026-04-02,1200.0,626.93,25344.0,533.0,24810.0,143156.0,142623.0,800.0
2026-04-03,1090.36,1755.38,346092.0,1000.0,345091.0,389270.0,388270.0,0.0
2026-04-04,1200.0,1092.0,101055.0,160.0,100895.0,184264.0,184104.0,0.0
2026-04-05,1200.0,1092.0,306286.0,928.0,305358.0,367383.0,366455.0,0.0
2026-04-06,1043.27,949.38,302369.0,1877.0,300492.0,327511.0,325634.0,0.0
2026-04-07,1200.0,328.85,-8692.0,2348.0,-11040.0,224778.0,222430.0,800.0
2026-04-08,738.93,1435.58,89739.0,511.0,89227.0,193651.0,193140.0,0.0
2026-04-09,945.77,860.65,112208.0,1976.0,110233.0,362660.0,360684.0,0.0
2026-04-10,1124.34,1023.15,601996.0,2411.0,599585.0,658756.0,656345.0,0.0
2026-04-11,1200.0,328.85,25360.0,1638.0,23722.0,164456.0,162819.0,800.0
2026-04-12,838.63,1526.3,183862.0,1428.0,182435.0,365209.0,363781.0,-0.0
2026-04-13,1200.0,1092.0,-1282.0,2333.0,-3615.0,257982.0,255649.0,0.0
2026-04-14,838.63,763.15,213261.0,3529.0,209731.0,319453.0,315924.0,0.0
2026-04-15,1200.0,475.1,86153.0,341.0,85812.0,189972.0,189631.0,646.6883426294222
2026-04-16,1200.0,1410.83,156582.0,2107.0,154476.0,252926.0,250819.0,312.4689295615539
2026-04-17,1200.0,1390.08,77133.0,454.0,76679.0,357710.0,357257.0,-0.0
2026-04-18,1200.0,1092.0,15659.0,-469.0,16128.0,51856.0,52325.0,0.0
